Content Title,Content Description,Content Type,Content Last Watched Date (if viewed),Content Completed At (if completed),Content Saved,Notes taken on videos (if taken),
"Talent: How to Identify Energizers, Creatives, and Winners (Book Bite)","<p>How do you find, attract, and retain talented individuals when hiring or putting together a team? In their book, <i>Talent: How to Identify Energizers, Creatives, and Winners Around the World</i>, economist Tyler Cowen and venture capitalist Daniel Gross studied the art and science of identifying people with the creativity, drive, and insight necessary to transform and improve an organization. They explore how to conduct interviews, how to judge personalities, how much to weigh intelligence, and more. Tune into this audiobook summary from Next Big Idea Club to hear five key insights from <i>Talent: How to Identify Energizers, Creatives, and Winners Around the World</i>. 
</p><p>
This audiobook summary was created by Next Big Idea Club. We are pleased to host this content in our library.",Course,2024-03-21 06:45 UTC,N/A,false,N/A,
OpenAI API: Fine-Tuning (2023),"<p>Fine-tuning your own GPT model allows you to submit examples of the types of responses the AI system should provide based on user input. It allows you to more tightly control the output from the AI system, including setting voice and tone, controlling output format, following patterns, and adding preset data references.</p><p>Join LinkedIn Learning senior staff instructor and AI whisperer Morten Rand-Hendriksen in this short, skills-based course, as he shows you how to fine-tune GPT-3.5 Turbo by uploading your own data and creating a unique custom model. Test out your new skills as you progress through the course in the hands-on practice exercises integrated with GitHub Codespaces.</p>",Course,2024-04-06 21:15 UTC,N/A,false,N/A,
Learning Go,"What is Go? Go is a next-generation, open-source programming language created by Google for building systems, web, and other applications. This course is designed to help developers get started with Go, covering its core language elements and syntax. David Gassner introduces tools and skills used in a Go workflow—including Go Playground, an online tool that takes Go development off the desktop. He also covers basic programming tasks: managing values, using math operators, storing values as complex types, and managing program flow. Plus, learn how to create reusable Go code, read and write files, and make simple web requests.

<p>This course includes Code Challenges powered by CoderPad. Code Challenges are interactive coding exercises with real-time feedback, so you can get hands-on coding practice alongside the course content to advance your programming skills.</p>",Course,2024-05-06 20:29 UTC,N/A,false,N/A,
Learning SQL Programming,"Structured Query Language (SQL) is a common tool for retrieving data from relational databases such as SQL Server, MySQL, MariaDB, and PostgreSQL. This course provides an introduction to this core programming language. Learn how to request data from a database, limit and sort the responses, aggregate data from multiple tables with joins, and edit and delete data. Instructor Scott Simpson also shows how to perform simple math operations and transform data into different formats.",Course,2024-04-20 16:17 UTC,N/A,false,N/A,
Managing Your Job Seeker Mindset,"In a job search, your mindset can be your biggest asset or your most glaring liability. A negative mindset can sabotage your job search, and seasoned interviewers can often sniff out a lack of confidence not just in person, but through email, text, or over the phone. A positive mindset is the foundation of a successful job search, and in this course, Kelley Biskupiak and Susan Rietano Davey cover effective strategies for developing and sustaining the proper mental state to propel you forward as you seek your next position. They show you how to create your best physical and mental space, calm your body, ask questions with confidence, and how to build resilience and bounce back from missteps.",Course,2024-04-02 07:36 UTC,N/A,true,N/A,
Entrepreneurship Foundations,"Join Kim Kaupe as she shares the steps to becoming a successful entrepreneur. Kim begins by providing a set of tools to assess a potential business opportunity, outlines some of the challenges you might face, and offers a formula for starting small and creating your new company. She covers how to raise funds and the importance of having the right tools available. She also identifies the important people in the process of entrepreneurship and how each plays a powerful role in your success. Finally, Kim shares how to find a tribe of supporters and how to scale your new business.",Course,2024-01-12 19:01 UTC,N/A,false,N/A,
The Non-Technical Skills of Effective Data Scientists,"Most data science training focuses only on key technologies. But real-world data science jobs require more than just technical acumen. When new data scientists change their focus from the classroom to the boardroom, they must be able to empathize, persuade, and lead others if they want to successfully run projects that produce business transformation. This course was designed to help you learn these, and other, nontechnical skills that can help you convert your first data science job into a successful, lifelong career.<br/><br/>There are predictable challenges to be overcome when predictive models introduce change in organizations. Throughout this course, instructor Keith McCormick goes over these challenges and shows how to overcome them. Discover how to confidently defend your turf at work, enhance your own natural curiosity, deepen your commitment to your craft, effectively translate the language of analytics to the language of business, practice diplomacy, and more.",Course,2024-04-13 13:36 UTC,N/A,false,N/A,
How to Have Productive One-on-One Meetings,"Regular one-on-one meetings give managers an opportunity to head off problems and efficiently answer the many small, quick questions that arise during the workweek. In this course, veteran LinkedIn Learning instructor Dave Crenshaw shows you how to get the most out of one-on-one meetings, even in today’s hybrid or fully remote work environment.<br><br>Learn how to establish a one-on-one meeting with a schedule and corresponding agenda, assign and review action items, and assess the outcome of the meeting as you follow up on promises and results. Along the way, Dave gives you pointers on listening to the needs of your employees and offering them opportunities for training and professional development.",Course,2024-01-12 19:12 UTC,N/A,false,N/A,
The Power of Accurate Prompting with Anthropic’s Claude,"AI prompting can be frustrating, needing a lot of interactions to achieve successful results. One company is focused on providing successful AI responses by improving results, especially when dealing with long texts and document inputs.

Explore Anthropic’s Claude and refine your prompt skills for more effective, intelligent AI responses. Gain expertise in precise AI communication and enhance your AI interaction capabilities.",Course,2024-01-12 19:13 UTC,N/A,false,N/A,
Unreal Engine 5 Essential Training,"Unreal Engine is a powerful real time 3D engine with a range of applications, including game development, architectural visualizations, and filmmaking. In this course, animator and artist George Maestri provides insights and practical tips for using this industry standard platform. Learn about the engine's real-time rendering features, interactivity, and world-building. Gain an understanding of how Unreal Engine 5 is used for a number of industries. Plus, explore ways to optimize your projects for maximum performance and scalability.",Course,2024-01-12 19:13 UTC,N/A,false,N/A,
Managing Meetings,"Depending on how it is run, a meeting can stall productivity or foster the creation of imaginative solutions. In this course, learn how to make your meetings count. Follow Chris Croft as he provides a practical, step-by-step guide to setting up and facilitating meetings, diving into a variety of topics ranging from choosing your meeting format—online or in-person—to using visual aids. He also explains how to grapple with common meeting problems, such as dealing with latecomers and managing conflicts, and helps you create ground rules to prevent problems from occurring. Chris wraps up the course by addressing the specifics of virtual meetings. As remote work continues to become more common, learn how to get the most out of the technology at your disposal and encourage full participation when all of your attendees aren't in the same room.",Course,2024-01-12 19:13 UTC,N/A,false,N/A,
Google Analytics 4 (GA4) Essential Training,"Google Analytics is the de facto standard for web analytics and provides the means to track, analyze, and report on site visits, marketing goals, and ad revenue generated from your site. This course explains how to use Google Analytics to measure traffic, conversions, ad performance and ROI, and to identify how people use your website. Google product expert Corey Koberg covers the out-of-the-box functionality, from account creation to reporting fundamentals, and explains how to glean insights from the vast array of data available—from averages and segments to trends and context. If you want to learn how to get, convert, and retain customers, manage user accounts, and more, join Corey in this course.",Course,2023-12-27 10:49 UTC,N/A,false,N/A,
AWS Certified Machine Learning - Specialty (MLS-C01) Cert Prep: 3 Modeling,"<p>Join MLOps expert and CTO Noah Gift to learn all about data engineering and prepare for the modeling portion of the AWS Certified Machine Learning – Specialty (MLS-C01) certification. Noah explains when to use machine learning, the difference between supervised and unsupervised learning, and the types of models that are available. He shows you how to train the model using the appropriate data. This process includes splitting the data into training and validation sets, choosing the right optimizer and loss function, and understanding the trade-offs between different model choices. After the model is trained, Noah guides you through how to evaluate it to ensure that it is performing well. This evaluation includes choosing the right metrics, understanding the confusion matrix, and performing cross-validation. Finally, Noah goes over how to interpret the model to understand what it is doing and how it can be improved.</p>
 
<p>This course was created by Noah Gift. We are pleased to host this training in our library.</p>",Course,2024-04-05 20:49 UTC,N/A,false,N/A,
Entrepreneurship Learning Pathway,"Discover what you’ll need to succeed as a small business owner. Learn entrepreneurship essentials, from finding and testing your business idea and raising capital to marketing your small business. ",Learning Path,2024-01-12 19:02 UTC,N/A,false,N/A,
